'[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 26, 0, 26, 0, 0, 0, 26, 0, 26, 0, 26]'
'[1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 26, 0, 26, 1, 1, 1, 0, 0, 26, 1, 1, 1, 0, 26, 1, 1, 1]'
'[26, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]'
'[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 26, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]'
'[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]'
'[26, 1, 0, 26, 0, 26, 0, 26, 0, 26, 1, 1, 1, 1, 0, 26, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0]'
'[1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]'
'[1, 1, 24, 1, 1, 1, 1, 1, 1, 1, 28, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]'
'[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 1, 1]'
'[1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 26, 0, 26, 0, 26, 1, 1, 1, 24, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]'
'[0, 0, 26, 1, 0, 0, 26, 1, 0, 0, 26, 0, 26, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]'
'[0, 26, 1, 1, 1, 0, 0, 26, 1, 1, 1, 1, 1, 0, 0, 26, 1, 1, 1, 1, 1, 24, 1, 1, 1, 1, 1, 1, 1, 1]'
'[26, 0, 0, 0, 0, 0, 26, 1, 0, 0, 0, 26, 0, 0, 26, 1, 0, 26, 1, 1, 0, 26, 0, 26, 0, 26, 0, 26, 28, 0]'
'[28, 1, 24, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]'
